game_id,set_number,games_1,games_2
871,1,0,6
871,2,2,6
872,1,2,6
872,2,2,6
873,1,6,7
873,2,6,4
873,3,7,5
875,1,1,6
875,2,1,6
876,1,7,5
876,2,6,4
877,1,6,3
877,2,7,5
878,1,6,2
878,2,4,6
878,3,6,4
879,1,6,3
879,2,4,6
879,3,6,0
880,1,6,2
880,2,6,0
881,1,6,1
881,2,6,3
882,1,3,6
882,2,2,6
883,1,6,7
883,2,4,6
884,1,3,6
884,2,6,4
884,3,3,6
885,1,6,0
885,2,6,2
886,1,6,2
886,2,6,4
887,1,6,2
887,2,6,4
888,1,6,0
888,2,6,4
889,1,6,3
889,2,6,2
890,1,6,1
890,2,6,0
891,1,6,0
891,2,6,4
892,1,1,6
892,2,1,6
893,1,3,6
893,2,2,6
894,1,6,0
894,2,6,1
895,1,6,4
895,2,7,6
896,1,7,5
896,2,7,6
899,1,3,6
899,2,4,6
900,1,4,6
900,2,1,6
901,1,3,6
901,2,6,2
901,3,6,2
902,1,6,0
902,2,6,1
903,1,6,3
903,2,7,5
904,1,4,6
904,2,5,7
905,1,6,2
905,2,6,0
906,1,2,6
906,2,6,3
906,3,3,6
907,1,6,4
907,2,6,0
909,1,1,6
909,2,0,6
910,1,6,4
910,2,4,6
910,3,6,4
911,1,2,6
911,2,6,1
911,3,6,1
912,1,2,0
914,1,6,4
914,2,3,6
914,3,3,6
915,1,4,6
915,2,6,4
915,3,6,4
916,1,3,6
916,2,3,6
917,1,6,1
917,2,4,6
917,3,7,6
918,1,6,0
918,2,6,1
919,1,0,6
919,2,1,6
920,1,7,5
920,2,6,3
921,1,6,3
921,2,2,6
921,3,6,1
922,1,4,6
922,2,4,6
923,1,6,1
923,2,6,3
924,1,3,6
924,2,3,6
925,1,6,1
925,2,6,0
926,1,6,3
926,2,6,3
927,1,0,6
927,2,0,6
928,1,6,0
928,2,6,3
929,1,4,6
929,2,6,3
929,3,3,6
930,1,2,6
930,2,3,6
931,1,7,5
931,2,6,0
932,1,6,2
932,2,6,3
933,1,6,2
933,2,6,2
934,1,3,6
934,2,5,7
935,1,6,4
935,2,6,3
936,1,0,6
936,2,1,6
937,1,7,6
937,2,6,0
938,1,6,3
938,2,3,6
938,3,7,6
939,1,0,6
939,2,1,6
940,1,2,6
940,2,6,7
941,1,6,2
941,2,6,4
942,1,1,6
942,2,6,7
943,1,5,7
943,2,6,3
943,3,2,6
944,1,5,7
944,2,7,5
944,3,7,6
945,1,2,6
945,2,1,6
946,1,6,1
946,2,6,2
947,1,1,6
947,2,2,6
948,1,2,6
948,2,1,6
949,1,2,6
949,2,4,6
950,1,1,6
950,2,3,6
951,1,6,4
951,2,4,6
951,3,6,7
952,1,0,6
952,2,6,1
952,3,6,2
953,1,4,6
953,2,5,7
954,1,6,4
954,2,2,6
954,3,6,2
955,1,4,6
955,2,1,6
956,1,6,2
956,2,6,1
957,1,1,6
957,2,0,6
958,1,7,5
958,2,6,2
959,1,6,7
959,2,6,1
959,3,6,4
960,1,6,2
960,2,6,0
961,1,2,6
961,2,0,6
962,1,6,0
962,2,6,2
963,1,1,6
963,2,0,6
964,1,0,6
964,2,1,6
965,1,1,6
965,2,3,6
966,1,3,6
966,2,0,6
967,1,3,6
967,2,3,6
968,1,6,3
968,2,3,6
968,3,3,6
969,1,1,6
969,2,0,6
970,1,0,6
970,2,4,6
971,1,6,0
971,2,3,6
971,3,3,6
972,1,2,6
972,2,4,6
973,1,6,3
973,2,6,7
973,3,6,4
974,1,3,6
974,2,3,6
975,1,1,6
975,2,0,6
976,1,6,3
976,2,6,2
977,1,6,3
977,2,7,6
978,1,7,6
978,2,3,6
978,3,2,6
979,1,4,6
979,2,2,6
980,1,0,6
980,2,0,6
981,1,6,4
981,2,6,0
982,1,5,7
982,2,3,6
983,1,3,6
983,2,3,6
984,1,6,1
984,2,6,2
985,1,5,7
985,2,6,4
985,3,3,6
986,1,1,6
986,2,2,6
987,1,6,4
987,2,6,0
988,1,5,7
988,2,6,7
989,1,4,6
989,2,6,2
989,3,6,2
990,1,6,1
990,2,6,2
991,1,6,1
991,2,3,6
991,3,1,6
992,1,6,0
992,2,6,1
993,1,7,6
993,2,6,2
994,1,6,2
994,2,6,3
995,1,6,1
995,2,2,6
995,3,5,7
996,1,6,3
996,2,6,3
997,1,2,6
997,2,0,6
998,1,7,6
998,2,6,1
999,1,7,6
999,2,6,1
1000,1,4,6
1000,2,5,7
1001,1,0,6
1001,2,0,6
1004,1,3,6
1004,2,2,6
1005,1,7,5
1005,2,5,7
1005,3,2,6
1006,1,1,6
1006,2,2,6
1007,1,1,6
1007,2,1,6
1008,1,3,6
1008,2,6,7
1009,1,2,6
1009,2,6,2
1009,3,6,1
1010,1,6,7
1010,2,3,6
1011,1,4,6
1011,2,2,6
1012,1,3,6
1012,2,2,6
1013,1,6,4
1013,2,1,6
1013,3,0,6
1014,1,2,6
1014,2,6,2
1014,3,6,1
1016,1,2,6
1016,2,5,7
1017,1,6,3
1017,2,5,7
1017,3,6,3
1018,1,6,1
1018,2,7,5
1019,1,7,6
1019,2,3,6
1019,3,2,6
1020,1,3,6
1020,2,0,6
1021,1,4,6
1021,2,1,6
1022,1,2,6
1022,2,4,6
1023,1,2,6
1023,2,2,6
1024,1,1,6
1024,2,2,6
1026,1,0,6
1026,2,0,6
1027,1,1,6
1027,2,0,6
1028,1,1,6
1028,2,0,6
1029,1,4,6
1029,2,3,6
1030,1,3,6
1030,2,2,6
1031,1,2,6
1031,2,3,6
1032,1,7,5
1032,2,5,7
1032,3,5,7
1033,1,0,6
1033,2,1,6
1034,1,6,4
1034,2,3,6
1034,3,3,6
1035,1,1,6
1035,2,1,6
1036,1,3,6
1036,2,6,7
1037,1,3,6
1037,2,3,6
1038,1,6,3
1038,2,2,6
1038,3,6,3
1039,1,1,6
1039,2,1,6
1040,1,7,6
1040,2,6,3
1041,1,6,3
1041,2,6,2
1042,1,0,6
1042,2,0,6
1043,1,1,6
1043,2,2,6
1044,1,6,3
1044,2,4,6
1044,3,2,6
1045,1,2,6
1045,2,1,6
1046,1,0,6
1046,2,2,6
1047,1,3,6
1047,2,2,6
1048,1,6,3
1048,2,6,3
1049,1,2,6
1049,2,3,6
1050,1,3,6
1050,2,6,4
1050,3,6,1
1051,1,6,2
1051,2,3,6
1051,3,0,6
1052,1,6,2
1052,2,4,6
1052,3,1,6
1053,1,7,6
1053,2,2,6
1053,3,1,6
1054,1,6,2
1054,2,6,3
1055,1,6,3
1055,2,3,6
1055,3,6,1
1056,1,5,7
1056,2,7,6
1056,3,6,1
1057,1,6,2
1057,2,6,4
1058,1,6,3
1058,2,4,6
1058,3,2,6
1059,1,6,3
1059,2,6,0
1060,1,6,3
1060,2,6,3
1061,1,6,1
1061,2,6,2
1062,1,1,6
1062,2,4,6
1063,1,6,2
1063,2,6,3
1064,1,6,2
1064,2,7,5
1065,1,6,7
1065,2,5,7
1066,1,2,6
1066,2,7,6
1066,3,6,2
1067,1,3,6
1067,2,6,4
1067,3,3,6
1068,1,6,2
1068,2,7,5
1069,1,6,2
1069,2,6,7
1069,3,6,7
1070,1,6,4
1070,2,6,2
1071,1,6,2
1071,2,6,2
1072,1,1,6
1072,2,4,6
1073,1,6,4
1073,2,0,6
1073,3,6,1
1074,1,2,6
1074,2,6,7
1075,1,6,4
1075,2,7,6
1076,1,2,6
1076,2,2,6
1077,1,4,6
1077,2,1,6
1078,1,5,7
1078,2,1,6
1079,1,1,6
1079,2,5,7
1080,1,6,2
1080,2,3,6
1080,3,3,6
1081,1,2,6
1081,2,5,7
1082,1,4,6
1082,2,6,2
1082,3,6,0
1083,1,1,6
1083,2,4,6
1084,1,3,6
1084,2,3,6
1085,1,6,2
1085,2,7,5
1086,1,1,6
1086,2,5,7
1087,1,5,7
1087,2,0,6
1088,1,5,7
1088,2,6,2
1088,3,7,6
1089,1,6,2
1089,2,6,1
1090,1,2,6
1090,2,1,6
1091,1,5,7
1091,2,6,4
1091,3,6,2
1092,1,2,6
1092,2,3,6
1093,1,2,6
1093,2,1,6
1094,1,6,0
1094,2,6,3
1095,1,6,1
1095,2,6,2
1096,1,2,6
1096,2,1,6
1097,1,7,6
1097,2,1,6
1097,3,5,7
1098,1,6,3
1098,2,6,4
1099,1,5,7
1099,2,4,6
1100,1,0,6
1100,2,0,6
1101,1,1,6
1101,2,4,6
1102,1,0,6
1102,2,3,6
1103,1,1,6
1103,2,2,6
1107,1,6,3
1107,2,7,6
1108,1,3,6
1108,2,6,7
1109,1,6,3
1109,2,6,2
1110,1,4,6
1110,2,2,6
1112,1,4,6
1112,2,2,6
1113,1,4,6
1113,2,6,7
1114,1,3,6
1114,2,7,6
1114,3,4,6
1115,1,2,6
1115,2,6,2
1115,3,5,7
1116,1,3,6
1116,2,6,3
1116,3,3,6
1117,1,6,3
1117,2,6,2
1118,1,6,2
1118,2,6,1
1119,1,3,6
1119,2,6,4
1119,3,6,2
1120,1,1,6
1120,2,6,4
1120,3,5,7
1121,1,6,0
1121,2,6,1
1122,1,6,3
1122,2,6,1
1123,1,7,5
1123,2,6,1
1124,1,4,6
1124,2,6,3
1124,3,6,0
1125,1,3,6
1125,2,1,6
1126,1,6,2
1126,2,6,3
1127,1,4,6
1127,2,4,6
1128,1,1,6
1128,2,5,7
1129,1,7,5
1129,2,5,7
1129,3,4,6
1130,1,0,6
1130,2,4,6
1131,1,6,0
1131,2,6,2
1132,1,6,1
1132,2,6,1
1133,1,6,0
1133,2,6,3
1134,1,6,4
1134,2,6,1
1135,1,6,2
1135,2,6,3
1136,1,6,1
1136,2,6,4
1137,1,6,1
1137,2,7,6
1138,1,6,3
1138,2,6,0
1139,1,6,4
1139,2,6,2
1140,1,6,0
1140,2,6,0
1141,1,6,2
1141,2,6,0
1142,1,6,4
1142,2,2,6
1142,3,6,0
1143,1,6,3
1143,2,6,0
1144,1,6,1
1144,2,6,1
1145,1,3,6
1145,2,1,6
1148,1,1,6
1148,2,0,6
1149,1,3,6
1149,2,0,6
1150,1,6,7
1150,2,4,6
1151,1,6,7
1151,2,1,6
1152,1,7,5
1152,2,2,6
1152,3,1,6
1153,1,6,3
1153,2,3,6
1153,3,3,6
1154,1,4,6
1154,2,3,6
1155,1,3,6
1155,2,6,4
1155,3,4,6
1156,1,0,6
1156,2,1,6
1157,1,1,6
1157,2,3,6
1158,1,6,2
1158,2,6,1
1159,1,3,6
1159,2,1,6
1160,1,6,2
1160,2,6,4
1161,1,1,6
1161,2,6,7
1162,1,6,4
1162,2,5,7
1162,3,4,6
1163,1,2,6
1163,2,6,2
1163,3,0,6
1164,1,0,6
1164,2,6,7
1165,1,2,6
1165,2,1,6
1166,1,2,6
1166,2,1,6
1167,1,0,6
1167,2,6,4
1167,3,6,4
1168,1,5,7
1168,2,1,6
1169,1,1,6
1169,2,0,6
1170,1,0,6
1170,2,0,6
1171,1,1,6
1171,2,6,2
1171,3,4,6
1172,1,6,3
1172,2,6,7
1172,3,6,4
1173,1,4,6
1173,2,3,6
1174,1,4,6
1174,2,6,1
1174,3,7,6
1175,1,0,6
1175,2,1,6
1176,1,4,6
1176,2,2,6
1177,1,4,6
1177,2,1,6
1178,1,6,2
1178,2,6,4
1181,1,0,6
1181,2,0,6
1182,1,6,2
1182,2,7,5
1183,1,6,4
1183,2,6,7
1183,3,2,6
1184,1,6,7
1184,2,6,3
1184,3,7,5
1185,1,7,5
1185,2,6,1
1186,1,4,6
1186,2,6,0
1186,3,6,4
1188,1,4,6
1188,2,7,6
1188,3,2,5
1189,1,4,6
1189,2,6,7
1190,1,3,4
1190,2,4,3
1190,3,0,4
1191,1,0,4
1191,2,0,4
1192,1,2,4
1192,2,0,4
1193,1,0,4
1193,2,0,4
1194,1,4,6
1194,2,1,6
1195,1,3,6
1195,2,3,6
1196,1,6,3
1196,2,6,4
1197,1,7,6
1197,2,6,3
1198,1,6,0
1198,2,6,0
1199,1,4,6
1199,2,1,6
1200,1,4,2
1200,2,3,4
1200,3,1,4
1201,1,3,4
1201,2,0,4
1202,1,4,3
1202,2,4,1
1203,1,4,1
1203,2,4,3
1204,1,4,0
1204,2,4,0
1205,1,4,2
1205,2,1,4
1205,3,3,4
1206,1,1,4
1206,2,1,4
1207,1,0,4
1207,2,3,4
1208,1,4,1
1208,2,4,0
1209,1,1,4
1209,2,0,4
1210,1,4,3
1210,2,3,4
1210,3,4,2
1211,1,3,4
1211,2,0,4
1214,1,4,6
1214,2,2,6
1215,1,1,6
1215,2,6,2
1215,3,4,6
1216,1,1,6
1216,2,2,6
1217,1,0,6
1217,2,3,6
1218,1,6,3
1218,2,2,6
1218,3,4,6
1219,1,6,0
1219,2,6,0
1220,1,1,6
1220,2,4,6
1221,1,6,2
1221,2,6,4
1222,1,6,0
1222,2,6,2
1223,1,6,2
1223,2,2,6
1223,3,6,2
1224,1,6,3
1224,2,6,2
1225,1,1,6
1225,2,6,1
1225,3,6,1
1227,1,6,3
1227,2,2,6
1227,3,1,6
1228,1,6,3
1228,2,4,6
1228,3,2,6
1229,1,6,2
1229,2,0,6
1229,3,7,5
1230,1,6,3
1230,2,3,6
1230,3,4,6
1231,1,6,2
1231,2,6,2
1233,1,3,6
1233,2,5,7
1234,1,6,3
1234,2,6,0
1235,1,6,4
1235,2,6,3
1236,1,6,3
1236,2,3,6
1236,3,4,6
1237,1,2,6
1237,2,6,7
1238,1,6,2
1238,2,6,4
1239,1,4,6
1239,2,7,5
1239,3,6,0
1240,1,6,2
1240,2,6,1
1241,1,6,3
1241,2,4,6
1241,3,6,1
1242,1,6,4
1242,2,6,2
1243,1,5,7
1243,2,6,3
1243,3,6,3
1244,1,2,6
1244,2,1,6
1245,1,6,3
1245,2,4,6
1245,3,6,2
1246,1,6,3
1246,2,7,6
1247,1,6,1
1247,2,6,1
1248,1,2,6
1248,2,6,2
1248,3,1,6
1249,1,6,3
1249,2,7,5
1250,1,6,3
1250,2,6,1
1251,1,2,6
1251,2,1,6
1252,1,6,1
1252,2,5,7
1252,3,6,2
1253,1,6,0
1253,2,6,2
1254,1,6,1
1254,2,7,5
1255,1,6,4
1255,2,6,0
1256,1,6,0
1256,2,6,2
1257,1,6,3
1257,2,6,3
1258,1,7,5
1258,2,6,3
1261,1,3,6
1261,2,2,6
1262,1,1,6
1262,2,7,5
1262,3,6,2
1263,1,7,5
1263,2,6,2
1264,1,6,1
1264,2,7,6
1265,1,6,7
1265,2,6,3
1265,3,6,1
1266,1,5,7
1266,2,5,7
1267,1,7,5
1267,2,6,3
1268,1,6,0
1268,2,6,3
1269,1,2,6
1269,2,4,6
1270,1,6,3
1270,2,5,7
1270,3,6,1
1271,1,6,3
1271,2,6,3
1272,1,4,6
1272,2,4,6
1273,1,6,1
1273,2,6,7
1273,3,6,0
1274,1,3,6
1274,2,6,7
1275,1,1,6
1275,2,1,6
1277,1,5,7
1277,2,4,6
1278,1,1,6
1278,2,0,6
1279,1,6,2
1279,2,6,1
1280,1,1,6
1280,2,1,6
1282,1,4,6
1282,2,6,7
1283,1,6,2
1283,2,6,0
1284,1,1,6
1284,2,7,5
1284,3,0,6
1285,1,6,3
1285,2,6,0
1286,1,3,6
1286,2,3,6
1287,1,7,6
1287,2,7,6
1288,1,2,6
1288,2,2,6
1289,1,6,4
1289,2,7,6
1290,1,2,6
1290,2,6,2
1290,3,2,6
1291,1,2,6
1291,2,4,6
1292,1,7,6
1292,2,6,3
1293,1,6,4
1293,2,6,4
1294,1,1,6
1294,2,0,6
1295,1,4,3
1295,2,4,3
1296,1,4,2
1296,2,4,0
1297,1,4,1
1297,2,4,2
1298,1,4,1
1298,2,3,4
1298,3,3,4
1299,1,4,0
1299,2,4,0
1300,1,0,4
1300,2,0,4
1301,1,4,1
1301,2,4,0
1302,1,4,3
1302,2,4,3
1303,1,0,4
1303,2,0,4
1304,1,4,0
1304,2,4,1
1305,1,4,0
1305,2,4,0
1306,1,4,3
1306,2,4,0
1307,1,2,4
1307,2,1,4
1308,1,0,4
1308,2,4,3
1308,3,4,1
1309,1,4,0
1309,2,4,2
1310,1,4,0
1310,2,4,0
1311,1,4,0
1311,2,4,0
1312,1,3,4
1312,2,1,4
1313,1,4,0
1313,2,4,0
1314,1,4,1
1314,2,4,0
1315,1,4,0
1315,2,4,0
1316,1,4,1
1316,2,4,0
1317,1,2,4
1317,2,0,4
1318,1,4,0
1318,2,4,2
1319,1,4,3
1319,2,4,3
1320,1,4,0
1320,2,4,0
1321,1,0,4
1321,2,2,4
1322,1,4,1
1322,2,4,2
1323,1,4,3
1323,2,3,4
1323,3,1,4
1324,1,2,4
1324,2,3,4
1325,1,4,1
1325,2,4,2
1326,1,1,4
1326,2,4,1
1326,3,4,2
1327,1,4,0
1327,2,4,1
1328,1,2,4
1328,2,2,4
1329,1,4,1
1329,2,4,0
1330,1,1,4
1330,2,0,4
1331,1,1,4
1331,2,0,4
1332,1,4,0
1332,2,3,4
1332,3,4,1
1333,1,4,3
1333,2,3,4
1333,3,4,3
1334,1,1,4
1334,2,1,4
1335,1,4,2
1335,2,4,1
1336,1,4,2
1336,2,0,4
1336,3,2,4
1337,1,4,1
1337,2,1,4
1337,3,4,0
1338,1,3,4
1338,2,0,4
1339,1,4,1
1339,2,3,4
1339,3,4,2
1340,1,2,6
1340,2,3,6
1341,1,6,4
1341,2,6,1
1342,1,6,1
1342,2,6,7
1342,3,2,6
1343,1,2,6
1343,2,4,6
1344,1,6,0
1344,2,6,4
1345,1,6,0
1345,2,6,2
1346,1,5,7
1346,2,3,6
1347,1,7,5
1347,2,1,6
1347,3,2,6
1348,1,2,6
1348,2,7,6
1348,3,5,7
1349,1,6,2
1349,2,6,3
1350,1,0,6
1350,2,1,6
1351,1,6,0
1351,2,6,1
1352,1,4,6
1352,2,1,6
1353,1,6,3
1353,2,6,3
1354,1,6,2
1354,2,6,1
1355,1,5,5
1356,1,6,1
1356,2,6,2
1357,1,4,6
1357,2,6,3
1357,3,0,6
1358,1,5,7
1358,2,7,5
1358,3,1,6
1359,1,6,3
1359,2,6,7
1359,3,3,6
1360,1,6,3
1360,2,3,6
1360,3,6,1
1362,1,2,6
1362,2,5,7
1363,1,4,6
1363,2,6,4
1363,3,6,2
1364,1,6,3
1364,2,7,6
1365,1,6,2
1365,2,6,0
1366,1,4,6
1366,2,4,6
1367,1,6,2
1367,2,6,4
1368,1,6,4
1368,2,7,5
1369,1,1,6
1369,2,2,6
1370,1,7,6
1370,2,6,1
1371,1,6,0
1371,2,6,0
1372,1,6,7
1372,2,4,6
1373,1,2,6
1373,2,4,6
1374,1,6,4
1374,2,6,3
1375,1,1,6
1375,2,3,6
1376,1,6,1
1376,2,6,3
1377,1,1,6
1377,2,1,6
1379,1,2,6
1379,2,1,6
1380,1,2,6
1380,2,0,6
1381,1,1,0
1382,1,3,6
1382,2,3,6
1383,1,0,6
1383,2,6,0
1383,3,4,6
1384,1,5,7
1384,2,1,6
1385,1,5,7
1385,2,0,6
1386,1,7,5
1386,2,7,5
1387,1,3,6
1387,2,5,7
1388,1,1,6
1388,2,1,6
1389,1,3,6
1389,2,7,5
1389,3,6,1
1390,1,6,4
1390,2,6,7
1390,3,4,6
1391,1,6,3
1391,2,6,4
1392,1,4,6
1392,2,2,6
1393,1,6,1
1393,2,6,4
1394,1,2,6
1394,2,0,6
1395,1,2,6
1395,2,1,6
1396,1,1,6
1396,2,3,6
1397,1,6,4
1397,2,4,6
1397,3,4,6
1398,1,2,6
1398,2,3,6
1399,1,3,6
1399,2,6,3
1399,3,4,6
1400,1,1,6
1400,2,0,6
1401,1,6,2
1401,2,7,6
1402,1,4,6
1403,1,6,1
1403,2,6,1
1404,1,6,2
1404,2,6,2
1405,1,4,3
1405,2,3,4
1405,3,2,4
1406,1,2,4
1406,2,3,4
1407,1,2,4
1407,2,0,4
1408,1,0,6
1408,2,3,6
1409,1,1,6
1409,2,1,6
1410,1,0,6
1410,2,6,7
1411,1,5,7
1411,2,2,6
1412,1,6,7
1412,2,6,3
1412,3,2,6
1413,1,1,6
1413,2,1,6
1414,1,6,4
1414,2,6,7
1414,3,7,6
1415,1,2,6
1415,2,1,6
1416,1,7,6
1416,2,7,6
1417,1,3,6
1417,2,7,5
1417,3,5,7
1418,1,3,6
1418,2,2,6
1419,1,6,3
1419,2,6,4
1420,1,1,6
1420,2,1,6
1421,1,6,0
1421,2,2,6
1421,3,6,2
1422,1,2,6
1422,2,1,6
1423,1,7,5
1423,2,6,2
1424,1,6,7
1424,2,7,5
1424,3,6,2
1425,1,6,7
1425,2,6,7
1426,1,6,4
1426,2,6,1
1427,1,6,1
1427,2,6,2
1428,1,1,6
1428,2,1,6
1429,1,6,7
1429,2,3,6
1430,1,1,6
1430,2,1,6
1431,1,6,1
1431,2,6,2
1432,1,5,7
1432,2,1,6
1433,1,6,3
1433,2,6,2
1435,1,5,7
1435,2,6,7
1436,1,2,6
1436,2,2,6
1437,1,6,4
1437,2,6,2
1438,1,3,6
1438,2,2,6
1439,1,6,4
1439,2,4,6
1439,3,2,6
1440,1,6,4
1440,2,4,6
1440,3,6,2
1441,1,0,6
1441,2,2,6
1442,1,6,4
1442,2,6,4
1443,1,6,2
1443,2,6,2
1444,1,6,4
1444,2,1,6
1445,1,7,5
1445,2,6,2
1446,1,5,4
1447,1,4,6
1447,2,2,6
1448,1,6,2
1448,2,7,5
1449,1,6,4
1449,2,7,5
1450,1,3,6
1450,2,5,7
1451,1,3,0
1452,1,6,2
1452,2,6,0
1453,1,3,6
1453,2,4,6
1454,1,6,1
1454,2,6,4
1455,1,6,1
1455,2,6,0
1456,1,1,0
1458,1,4,3
1458,2,3,4
1458,3,3,4
1459,1,4,0
1459,2,4,0
1460,1,4,0
1460,2,4,1
1461,1,4,0
1461,2,4,1
1462,1,4,0
1463,1,4,3
1464,1,2,4
1464,2,0,4
1465,1,4,0
1465,2,4,0
1466,1,4,1
1466,2,4,0
1467,1,4,0
1467,2,4,0
1468,1,4,0
1469,1,4,0
1470,1,4,0
1471,1,4,1
1472,1,1,4
1472,2,1,4
1473,1,4,0
1473,2,4,0
1474,1,4,1
1474,2,4,0
1475,1,3,4
1475,2,0,4
1476,1,2,4
1476,2,4,1
1476,3,4,0
1477,1,4,0
1477,2,2,4
1477,3,4,1
1478,1,4,0
1478,2,4,1
1479,1,4,1
1479,2,3,4
1479,3,4,3
1480,1,4,3
1480,2,2,4
1480,3,2,4
1481,1,4,0
1482,1,4,0
1482,2,1,4
1482,3,4,3
1483,1,4,0
1483,2,2,4
1483,3,1,4
1484,1,4,2
1484,2,4,2
1485,1,4,1
1485,2,4,3
1488,1,6,4
1488,2,6,1
1489,1,2,6
1489,2,6,2
1489,3,6,2
1490,1,6,3
1490,2,4,6
1490,3,0,6
1491,1,6,4
1491,2,2,6
1491,3,6,4
1492,1,6,2
1492,2,6,2
1493,1,6,7
1493,2,7,5
1493,3,6,7
1494,1,6,2
1494,2,7,5
1495,1,6,0
1495,2,6,3
1496,1,7,6
1496,2,5,7
1496,3,6,4
1497,1,6,1
1497,2,6,0
1498,1,6,2
1498,2,6,0
1499,1,2,6
1499,2,0,6
1500,1,6,0
1500,2,6,1
1501,1,3,6
1501,2,1,6
1502,1,6,4
1502,2,5,7
1502,3,3,6
1503,1,0,6
1503,2,2,6
1504,1,3,6
1504,2,3,6
1505,1,1,6
1505,2,4,6
1506,1,0,6
1506,2,3,6
1507,1,5,7
1507,2,0,1
1508,1,6,4
1508,2,6,4
1509,1,4,6
1509,2,6,3
1509,3,6,1
1510,1,6,2
1510,2,6,1
1511,1,6,2
1511,2,0,6
1511,3,0,1
1512,1,3,6
1512,2,6,4
1512,3,1,6
1513,1,6,2
1513,2,6,1
1514,1,5,7
1514,2,6,7
1515,1,6,3
1515,2,1,6
1515,3,6,2
1516,1,2,6
1516,2,1,6
1517,1,7,5
1517,2,2,6
1517,3,0,1
1518,1,4,6
1518,2,6,4
1518,3,5,7
1519,1,6,2
1519,2,6,3
1520,1,2,6
1520,2,0,6
1521,1,3,6
1521,2,1,6
1522,1,6,4
1522,2,6,2
1523,1,2,6
1523,2,1,6
1524,1,4,6
1524,2,1,6
1525,1,6,1
1525,2,6,1
1526,1,7,5
1526,2,6,7
1526,3,4,6
1527,1,6,2
1527,2,6,3
1529,1,6,4
1529,2,5,7
1529,3,6,7
1530,1,7,6
1530,2,3,6
1530,3,1,6
1531,1,4,6
1531,2,7,6
1531,3,7,6
1532,1,6,2
1532,2,6,4
1533,1,6,2
1533,2,6,4
1534,1,4,6
1534,2,7,5
1534,3,0,6
1535,1,6,1
1535,2,6,3
1536,1,6,0
1536,2,6,0
1537,1,6,2
1537,2,6,3
1538,1,6,2
1538,2,6,1
1539,1,6,3
1539,2,6,1
1540,1,6,1
1540,2,6,3
1541,1,6,1
1541,2,6,2
1543,1,4,6
1543,2,3,6
1544,1,1,6
1544,2,2,6
1545,1,5,2
1546,1,0,6
1546,2,1,6
1547,1,4,6
1547,2,2,6
1548,1,2,6
1548,2,2,6
1549,1,6,1
1549,2,4,6
1549,3,6,4
1550,1,0,6
1550,2,1,6
1551,1,2,6
1551,2,1,6
1552,1,7,5
1552,2,7,6
1553,1,6,0
1553,2,6,2
1554,1,6,1
1554,2,6,1
1555,1,6,1
1555,2,6,1
1556,1,7,6
1556,2,7,5
1557,1,6,1
1557,2,7,5
1558,1,3,6
1558,2,5,7
1559,1,5,7
1559,2,4,6
1560,1,6,1
1560,2,6,1
1561,1,6,2
1561,2,6,2
1562,1,6,7
1562,2,3,6
1563,1,4,6
1563,2,6,7
1564,1,5,7
1564,2,6,2
1564,3,3,6
1565,1,2,6
1565,2,2,6
1566,1,6,3
1566,2,6,4
1567,1,6,3
1567,2,6,1
1568,1,2,6
1568,2,3,6
1569,1,6,4
1569,2,5,7
1569,3,6,4
1570,1,6,1
1570,2,6,1
1571,1,6,4
1571,2,6,1
1572,1,6,4
1572,2,6,3
1573,1,6,2
1573,2,6,3
1574,1,4,6
1574,2,6,3
1574,3,6,1
1575,1,4,6
1575,2,7,5
1575,3,6,1
1576,1,6,2
1576,2,2,6
1576,3,2,6
1577,1,6,4
1577,2,6,2
1578,1,6,7
1578,2,6,1
1578,3,6,1
1579,1,6,0
1579,2,6,0
1580,1,7,5
1580,2,6,0
1581,1,2,6
1581,2,2,6
1582,1,6,0
1582,2,6,2
1583,1,2,6
1583,2,0,6
1584,1,1,6
1584,2,2,6
1585,1,3,6
1585,2,7,5
1585,3,0,6
1586,1,4,6
1586,2,0,6
1587,1,2,6
1587,2,4,6
1588,1,6,0
1588,2,6,2
1589,1,6,3
1589,2,2,6
1589,3,6,7
1590,1,6,3
1590,2,7,5
1591,1,6,0
1591,2,6,1
1592,1,6,4
1592,2,6,7
1592,3,2,
1593,1,6,2
1593,2,6,3
1594,1,2,6
1594,2,6,3
1594,3,6,3
1595,1,4,6
1595,2,6,3
1595,3,2,6
1596,1,6,3
1596,2,6,1
1597,1,6,0
1597,2,6,1
1598,1,6,3
1598,2,6,0
1599,1,2,6
1599,2,6,4
1599,3,3,6
1600,1,6,4
1600,2,6,0
1601,1,6,0
1601,2,7,5
1602,1,3,6
1602,2,7,5
1602,3,1,6
1603,1,7,5
1603,2,3,6
1603,3,1,6
1604,1,6,2
1604,2,6,1
1605,1,3,6
1605,2,0,6
1606,1,6,4
1606,2,3,6
1606,3,5,7
1607,1,6,2
1607,2,6,1
1608,1,4,6
1608,2,6,4
1608,3,1,6
1609,1,6,1
1609,2,6,0
1610,1,4,6
1610,2,7,5
1610,3,6,2
1611,1,6,4
1611,2,6,4
1612,1,6,0
1612,2,6,1
1613,1,6,0
1613,2,6,0
1614,1,6,3
1614,2,5,7
1614,3,6,1
1615,1,4,6
1615,2,6,7
1616,1,7,6
1616,2,6,1
1617,1,5,7
1617,2,6,3
